	SampleID	SiteName	Station	Session	Date	Time	Temp	Salinity	DO	DO_sat	pH	Turbidity	TotalN	TotalP	Phosphate	Silicate	NNN	NH4	Lat	Long	QA issues or comments
1	RPO160614	Pohaku	RPO	1	06/14/16	08:03	25.7	33.3	6.86	102.1	8.11	13.90	311.07	26.26	18.72	1697.47	233.11	2.81	20.967083	-156.681390	
2	RKS160614	Kaanapali Shores	RKS	1	06/14/16	08:37	24.9	23.8	6.86	100.6	8.07	16.80	75.08	18.80	9.06	1720.37	5.65	4.15	20.949331	-156.691124	
3	RAB160614	Airport Beach	RAB	1	06/14/16	09:15	26.8	35.0	6.72	101.6	8.06	2.62	91.26	10.73	8.46	604.37	24.72	1.88	20.936669	-156.692780	
4	RCB160614	Canoe Beach	RCB	1	06/14/16	09:50	27.2	34.7	6.78	103.5	8.06	5.86	117.22	16.68	9.40	576.28	49.04	2.27	20.910347	-156.689382	
5	RWA160614	Wahikuli	RWA	1	06/14/16	10:24	27.3	34.6	6.66	101.8	8.15	3.47	84.60	24.07	12.38	822.08	21.35	1.50	20.904476	-156.685931	NH4 below detectable limit
6	PFF160615	505 Front Street	PFF	1	06/15/16	07:37	26.7	27.8	6.27	94.7	8.05	2.89	65.90	17.64	7.82	461.59	2.70	1.84	20.867320	-156.676050	
7	PLH160615	Lindsey Hale	PLH	1	06/15/16	08:28	26.8	28.1	6.57	99.6	7.99	2.80	90.04	14.32	6.22	169.92	2.79	2.89	20.864850	-156.673740	
8	PLT160615	Lahaina Town	PLT	1	06/15/16	08:59	27.2	28.2	6.72	102.4	8.09	2.91	72.13	11.00	5.58	125.36	4.24	2.57	20.863560	-156.672970	
9	OSF160615	Olowalu Shore Front	OSF	1	06/15/16	10:42	27.4	29.6	6.94	106.1	8.11	1.19	71.07	14.41	4.85	72.90	4.07	2.80	20.809160	-156.622890	
10	OCO160616	Camp Olowalu	OCO	1	06/16/16	07:45	25.3	29.3	6.86	101.2	7.96	23.30	78.22	10.80	7.56	330.61	5.91	2.74	20.809860	-156.613690	
11	OMM160616	Mile Marker 14	OMM	1	06/16/16	08:20	25.4	27.7	6.61	97.8	7.91	5.48	107.57	15.37	7.28	451.55	7.11	8.69	20.809150	-156.606610	
12	OUB160616	Ukumehame Beach	OUB	1	06/16/16	09:17	25.2	28.1	7.00	103.1	8.06	16.87	63.47	16.77	6.34	112.01	2.64	1.79	20.794480	-156.581420	
13	OPB160616	Papalaua	OPB	1	06/16/16	09:40	25.6	28.0	7.10	105.2	8.08	10.71	66.16	20.47	5.71	137.90	2.84	1.92	20.793809	-156.575211	
14	OPP160616	Papalaua Pali	OPP	1	06/16/16	10:00	26.0	36.0	7.01	104.6	8.07	5.37	122.85	20.40	6.52	145.40	3.26	4.45	20.792747	-156.567326	
15	RPO160628	Pohaku	RPO	2	06/28/16	07:25	25.7	26.4	6.71	100.0	8.09	11.73	332.98	24.80	18.29	1621.15	259.15	5.43	20.967083	-156.681390	
16	RKS160628	Kaanapali Shores	RKS	2	06/28/16	07:54	24.2	22.2	6.90	100.3	8.13	9.79	75.12	14.77	8.49	1435.92	6.13	3.59	20.949331	-156.691124	
17	RAB160628	Airport Beach	RAB	2	06/28/16	08:22	26.4	27.6	6.59	99.3	8.10	1.77	90.93	16.97	8.28	510.71	26.44	2.59	20.936669	-156.692780	
18	RCB160628	Canoe Beach	RCB	2	06/28/16	08:46	26.6	28.2	6.81	103.0	8.09	3.43	121.25	18.89	9.13	649.57	57.28	3.20	20.910347	-156.689382	
19	RWA160628	Wahikuli	RWA	2	06/28/16	09:06	26.9	27.9	6.77	103.0	8.13	3.13	83.60	20.43	10.91	633.71	15.03	3.34	20.904476	-156.685931	
20	PFF160629	505 Front Street	PFF	2	06/29/16	07:43	27.0	30.1	6.34	96.5	7.98	1.65	63.47	15.83	6.80	317.31	2.06	2.91	20.867320	-156.676050	
21	PLH160629	Lindsey Hale	PLH	2	06/29/16	08:24	27.2	29.1	6.29	96.0	8.04	3.43	65.05	15.92	7.83	245.70	5.67	2.24	20.864850	-156.673740	
22	PLT160629	Lahaina Town	PLT	2	06/29/16	08:50	27.3	28.9	6.21	95.0	8.02	1.98	72.79	15.90	6.78	217.71	6.28	3.17	20.863560	-156.672970	
23	OLP160629	Launiupoko	OLP	2	06/29/16	10:04	28.5	29.9	6.60	102.1	8.07	4.53	97.70	14.02	6.11	201.84	8.61	11.26	20.842360	-156.653035	
24	OSF160629	Olowalu Shore Front	OSF	2	06/29/16	10:39	28.0	29.3	7.17	111.1	8.10	1.07	87.44	13.94	4.50	84.66	3.88	6.20	20.809160	-156.622890	
25	OCO160630	Camp Olowalu	OCO	2	06/30/16	07:33	27.7	30.3	6.43	98.9	8.01	7.40	84.09	14.15	5.29	354.48	1.74	4.00	20.809860	-156.613690	
26	OMM160630	Mile Marker 14	OMM	2	06/30/16	08:00	27.1	29.1	6.08	92.7	8.01	2.61	62.48	15.76	5.35	396.39	2.73	3.12	20.809150	-156.606610	
27	OUB160630	Ukumehame Beach	OUB	2	06/30/16	08:31	26.9	29.7	6.81	103.4	8.05	10.60	76.47	12.30	4.05	113.15	0.12	2.92	20.794480	-156.581420	
28	OPB160630	Papalaua	OPB	2	06/30/16	08:50	27.4	29.3	6.88	105.2	8.10	3.37	75.58	12.24	3.99	138.61	3.41	3.93	20.793809	-156.575211	
29	OPP160630	Papalaua Pali	OPP	2	06/30/16	09:15	27.7	29.5	6.70	103.1	8.07	4.54	60.96	12.42	4.49	72.63	0.41	3.48	20.792747	-156.567326	
30	RPO160712	Pohaku	RPO	3	07/12/16	07:19	26.6	33.1	6.49	97.4	8.09	5.14	308.74	24.52	16.42	1360.25	250.73	2.25	20.967083	-156.681390	
31	RKS160712	Kaanapali Shores	RKS	3	07/12/16	07:49	26.0	39.1	6.53	100.1	8.07	3.90	73.05	14.52	6.85	680.64	2.96	2.66	20.949331	-156.691124	
32	RAB160712	Airport Beach	RAB	3	07/12/16	08:16	27.0	36.3	6.46	99.5	8.09	0.94	79.38	16.45	7.04	331.03	15.44	1.58	20.936669	-156.692780	
33	RCB160712	Canoe Beach	RCB	3	07/12/16	08:38	27.2	35.0	6.79	104.0	8.12	2.43	122.69	18.54	8.49	620.86	55.72	2.02	20.910347	-156.689382	
34	RWA160712	Wahikuli	RWA	3	07/12/16	09:02	27.4	35.7	6.66	102.7	8.16	3.41	83.07	19.36	10.40	617.54	15.74	1.50	20.904476	-156.685931	NH4 below detectable limit
35	PFF160713	505 Front Street	PFF	3	07/13/16	07:35	26.9	36.2	5.90	90.6	8.04	2.64	69.41	17.38	8.43	405.40	3.10	1.50	20.867320	-156.676050	NH4 below detectable limit
36	PLH160713	Lindsey Hale	PLH	3	07/13/16	08:07	27.0	36.0	5.49	84.5	8.01	2.01	81.90	17.35	8.05	279.73	8.05	2.77	20.864850	-156.673740	
37	PLT160713	Lahaina Town	PLT	3	07/13/16	08:29	27.4	36.0	5.39	83.3	8.00	4.96	97.03	18.16	8.69	550.84	22.19	6.61	20.863560	-156.672970	
38	OLP160713	Launiupoko	OLP	3	07/13/16	09:20	28.1	37.8	6.56	103.6	8.10	2.57	98.89	13.90	6.06	87.57	1.38	2.49	20.842360	-156.653035	
39	OSF160713	Olowalu Shore Front	OSF	3	07/13/16	09:48	28.0	37.4	6.98	109.8	8.04	1.86	75.50	13.92	5.10	120.86	5.10	3.37	20.809160	-156.622890	
40	OPM160714	Peter Martin Hale	OPM	3	07/14/16	07:38	27.0	36.9	5.55	85.7	7.99	1.07	79.94	13.63	4.67	136.12	2.54	2.21	20.808444	-156.619697	
41	OCO160714	Camp Olowalu	OCO	3	07/14/16	08:12	28.2	37.4	6.22	98.1	8.02	22.80	67.22	14.86	7.36	595.45	1.49	1.50	20.809860	-156.613690	NH4 below detectable limit
42	OMM160714	Mile Marker 14	OMM	3	07/14/16	08:37	27.6	36.9	5.92	92.1	7.96	4.21	65.68	15.90	6.58	452.22	3.83	3.08	20.809150	-156.606610	
43	OUB160714	Ukumehame Beach	OUB	3	07/14/16	09:00	27.8	37.2	6.65	103.9	8.09	4.15	77.70	11.77	4.37	74.21	1.87	2.19	20.794480	-156.581420	
44	OPB160714	Papalaua	OPB	3	07/14/16	09:25	28.1	37.8	6.74	106.3	8.12	3.96	64.97	11.63	3.26	111.92	3.02	2.43	20.793809	-156.575211	
45	OPP160714	Papalaua Pali	OPP	3	07/14/16	09:48	28.4	37.5	6.69	106.7	8.05	2.41	59.68	12.45	4.42	149.82	1.30	1.92	20.792747	-156.567326	
46	RPO160726	Pohaku	RPO	4	07/26/16	07:21	26.8	34.1	6.28	94.9	8.12	9.22	282.81	23.89	17.06	1116.96	200.67	6.69	20.967083	-156.681390	
47	RKS160726	Kaanapali Shores	RKS	4	07/26/16	07:50	26.8	35.3	6.48	98.4	8.07	6.16	96.67	13.00	6.41	60.27	3.75	6.35	20.949331	-156.691124	
48	RAB160726	Airport Beach	RAB	4	07/26/16	08:12	27.2	35.3	6.48	99.1	8.14	1.50	87.42	13.39	6.82	267.63	16.56	6.02	20.936669	-156.692780	
49	RCB160726	Canoe Beach	RCB	4	07/26/16	08:36	27.2	34.6	6.57	100.1	8.12	4.39	111.92	14.07	9.14	449.68	40.03	4.68	20.910347	-156.689382	
50	RWA160726	Wahikuli	RWA	4	07/26/16	08:59	27.4	34.8	6.51	99.8	8.15	3.22	87.81	15.67	9.77	467.63	13.19	4.55	20.904476	-156.685931	
51	PFF160727	505 Front Street	PFF	4	07/27/16	07:28	27.4	34.7	5.90	90.2	8.04	#N/A	71.18	13.84	9.21	483.78	3.08	9.48	20.867320	-156.676050	Turbidity QA'ed out
52	PLH160727	Lindsey Hale	PLH	4	07/27/16	08:05	27.4	35.0	5.90	90.5	8.02	8.05	85.14	13.66	10.11	408.47	7.68	6.57	20.864850	-156.673740	
53	PLT160727	Lahaina Town	PLT	4	07/27/16	08:28	27.6	35.2	5.65	87.0	8.00	3.70	75.74	11.26	7.09	217.97	7.19	5.11	20.863560	-156.672970	
54	OLP160727	Launiupoko	OLP	4	07/27/16	09:09	28.1	35.6	6.52	101.4	8.13	0.88	71.08	10.63	4.47	29.59	1.24	3.97	20.842360	-156.653035	
55	OSF160727	Olowalu Shore Front	OSF	4	07/27/16	09:39	27.8	35.5	6.89	106.6	8.12	0.98	88.96	10.52	4.72	44.64	3.82	5.97	20.809160	-156.622890	
56	OPM160728	Peter Martin Hale	OPM	4	07/28/16	07:25	26.3	35.3	5.77	86.9	8.03	0.93	90.37	10.08	4.59	294.07	3.19	11.32	20.808444	-156.619697	
57	OCO160728	Camp Olowalu	OCO	4	07/28/16	07:55	26.6	35.5	6.47	98.1	8.05	12.43	64.44	9.97	6.95	560.00	1.65	42.04	20.809860	-156.613690	
58	OMM160728	Mile Marker 14	OMM	4	07/28/16	08:15	26.8	35.4	5.83	88.6	7.99	3.18	70.46	10.01	6.42	261.28	3.33	6.30	20.809150	-156.606610	
59	OUB160728	Ukumehame Beach	OUB	4	07/28/16	08:40	27.0	35.6	6.81	104.0	8.11	7.46	73.55	10.71	4.75	76.83	1.09	9.69	20.794480	-156.581420	
60	OPB160728	Papalaua	OPB	4	07/28/16	09:10	26.2	35.6	6.99	105.2	8.13	3.74	72.91	9.33	2.85	55.37	1.02	4.39	20.793809	-156.575211	
61	OPP160728	Papalaua Pali	OPP	4	07/28/16	09:30	26.8	35.3	6.86	104.2	8.11	1.66	71.58	11.41	2.85	156.17	1.97	7.43	20.792747	-156.567326	
62	RPO160809	Pohaku	RPO	5	08/09/16	07:20	26.5	34.4	6.23	93.8	8.09	4.59	156.99	18.41	9.96	592.29	110.40	4.87	20.967083	-156.681390	
63	RKS160809	Kaanapali Shores	RKS	5	08/09/16	07:45	25.8	34.9	6.38	95.1	8.03	5.81	76.01	14.15	7.25	373.12	10.63	3.85	20.949331	-156.691124	
64	RAB160809	Airport Beach	RAB	5	08/09/16	08:11	27.1	35.4	6.27	96.7	8.12	0.42	70.02	14.87	6.66	322.69	22.60	2.38	20.936669	-156.692780	
65	RCB160809	Canoe Beach	RCB	5	08/09/16	08:33	27.3	35.1	6.57	100.5	8.14	2.30	102.63	16.01	8.63	509.76	55.50	5.40	20.910347	-156.689382	
66	RWA160809	Wahikuli	RWA	5	08/09/16	08:52	27.2	35.3	6.58	100.6	8.16	0.73	63.27	14.74	6.01	268.63	7.89	4.72	20.904476	-156.685931	
67	PFF160810	505 Front Street	PFF	5	08/10/16	07:26	27.0	34.6	5.87	89.0	8.06	0.96	50.94	13.33	6.11	258.54	4.44	1.50	20.867320	-156.676050	NH4 below detectable limit
68	PLH160810	Lindsey Hale	PLH	5	08/10/16	07:52	27.3	35.0	5.53	84.5	8.02	5.50	61.90	11.79	9.56	447.20	8.71	11.90	20.864850	-156.673740	
69	PLT160810	Lahaina Town	PLT	5	08/10/16	08:15	27.5	35.1	5.74	88.1	8.04	4.34	72.34	14.43	5.83	349.50	13.55	5.49	20.863560	-156.672970	
70	OLP160810	Launiupoko	OLP	5	08/10/16	08:56	28.2	35.8	6.57	102.2	8.10	4.02	55.04	11.77	4.62	116.02	3.03	1.50	20.842360	-156.653035	NH4 below detectable limit
71	OSF160810	Olowalu Shore Front	OSF	5	08/10/16	09:19	27.9	35.8	6.78	105.1	8.07	1.45	54.70	11.68	4.27	76.48	4.77	3.61	20.809160	-156.622890	
72	OPM160811	Peter Martin Hale	OPM	5	08/11/16	07:35	26.6	35.2	5.41	81.9	7.96	1.65	64.31	12.65	4.43	187.55	4.51	1.77	20.808444	-156.619697	
73	OCO160811	Camp Olowalu	OCO	5	08/11/16	08:00	27.2	35.6	6.18	94.7	8.06	3.28	48.57	13.29	3.89	256.82	2.44	1.55	20.809860	-156.613690	
74	OMM160811	Mile Marker 14	OMM	5	08/11/16	08:30	26.6	35.4	6.12	92.7	8.04	5.87	74.31	12.79	5.42	302.71	3.50	3.26	20.809150	-156.606610	
75	OUB160811	Ukumehame Beach	OUB	5	08/11/16	08:50	27.2	35.5	6.66	102.0	8.08	10.63	54.10	13.20	3.98	66.18	3.16	1.92	20.794480	-156.581420	
76	OPB160811	Papalaua	OPB	5	08/11/16	09:15	27.4	35.7	6.89	106.0	8.14	3.81	51.97	9.41	2.49	61.77	2.73	1.50	20.793809	-156.575211	NH4 below detectable limit
77	OPP160811	Papalaua Pali	OPP	5	08/11/16	09:40	27.3	35.3	7.17	109.9	8.14	2.33	50.55	8.52	4.06	180.81	3.06	1.50	20.792747	-156.567326	NH4 below detectable limit
78	RPO160823	Pohaku	RPO	6	08/23/16	07:15	27.1	34.5	5.90	90.2	7.86	3.98	180.79	18.64	14.45	710.64	126.76	5.05	20.967083	-156.681390	
79	RKS160823	Kaanapali Shores	RKS	6	08/23/16	07:39	26.6	26.7	6.36	92.5	8.04	10.63	90.19	15.02	8.59	496.44	15.22	3.19	20.949331	-156.691124	
80	RAB160823	Airport Beach	RAB	6	08/23/16	08:08	27.8	35.3	5.84	90.7	8.00	0.46	87.24	13.12	7.32	350.09	25.95	1.89	20.936669	-156.692780	
81	RCB160823	Canoe Beach	RCB	6	08/23/16	08:28	27.9	35.3	6.36	99.0	8.06	0.71	94.47	14.38	7.20	352.84	34.43	2.08	20.910347	-156.689382	
82	RWA160823	Wahikuli	RWA	6	08/23/16	08:47	28.0	35.7	6.23	97.4	8.06	0.63	71.25	14.83	6.20	224.59	10.41	1.50	20.904476	-156.685931	NH4 below detectable limit
83	PFF160824	505 Front Street	PFF	6	08/24/16	07:32	27.9	35.0	6.12	94.6	8.05	4.43	69.42	21.92	13.31	547.85	4.31	5.09	20.867320	-156.676050	
84	PLH160824	Lindsey Hale	PLH	6	08/24/16	08:20	28.4	35.2	5.44	85.0	8.01	25.40	91.13	19.38	10.92	699.52	28.62	5.08	20.864850	-156.673740	
85	PLT160824	Lahaina Town	PLT	6	08/24/16	08:42	28.3	35.7	5.84	91.3	8.03	6.57	82.15	16.98	8.93	344.26	11.70	2.18	20.863560	-156.672970	
86	PPU160824	Makila Point	PPU	6	08/24/16	09:13	28.4	35.5	6.44	100.7	8.09	#N/A	75.09	13.60	3.70	267.73	6.64	3.45	20.859233	-156.669442	Turbidity QA'ed out
87	OLP160824	Launiupoko	OLP	6	08/24/16	09:38	28.6	36.1	6.39	100.6	8.13	3.77	74.93	15.49	4.26	103.05	2.59	1.65	20.842360	-156.653035	
88	OSF160824	Olowalu Shore Front	OSF	6	08/24/16	10:00	29.0	36.0	6.85	108.5	8.10	1.30	79.93	13.90	4.60	113.47	4.55	3.72	20.809160	-156.622890	
89	OPM160825	Peter Martin Hale	OPM	6	08/25/16	07:20	27.3	36.2	5.25	80.9	7.95	1.60	72.15	14.75	4.99	169.91	6.19	2.62	20.808444	-156.619697	
90	OCO160825	Camp Olowalu	OCO	6	08/25/16	07:45	28.2	36.5	5.49	85.7	7.99	2.68	66.51	13.81	4.95	238.92	5.16	1.50	20.809860	-156.613690	NH4 below detectable limit
91	OMM160825	Mile Marker 14	OMM	6	08/25/16	08:00	27.4	36.0	5.60	86.2	7.94	3.63	62.23	12.75	5.12	280.11	5.63	1.66	20.809150	-156.606610	
92	OUB160825	Ukumehame Beach	OUB	6	08/25/16	08:10	27.8	36.2	6.30	97.6	7.99	15.23	67.52	14.74	3.78	90.14	4.40	1.50	20.794480	-156.581420	NH4 below detectable limit
93	OPB160825	Papalaua	OPB	6	08/25/16	08:25	27.7	35.9	6.60	102.1	8.03	5.75	83.51	16.05	4.17	243.97	5.83	4.00	20.793809	-156.575211	
94	OPP160825	Papalaua Pali	OPP	6	08/25/16	08:35	27.9	36.0	6.57	101.9	8.05	2.97	59.46	12.41	4.08	164.99	4.22	1.50	20.792747	-156.567326	NH4 below detectable limit
95	RPO160906	Pohaku	RPO	7	09/06/16	07:21	26.7	34.9	6.31	95.4	8.11	10.90	137.96	18.44	12.09	626.96	83.69	4.98	20.967083	-156.681390	
96	RKS160906	Kaanapali Shores	RKS	7	09/06/16	07:50	26.1	35.5	6.42	96.7	8.15	6.16	66.51	16.19	6.75	144.16	4.15	1.65	20.949331	-156.691124	
97	RAB160906	Airport Beach	RAB	7	09/06/16	08:10	27.3	35.3	6.41	98.2	8.21	1.45	81.25	15.44	7.41	368.38	26.83	1.50	20.936669	-156.692780	NH4 below detectable limit
98	RCB160906	Canoe Beach	RCB	7	09/06/16	08:31	27.7	35.2	6.45	99.6	8.23	2.17	94.08	19.79	8.41	405.02	34.91	2.48	20.910347	-156.689382	
99	RWA160906	Wahikuli	RWA	7	09/06/16	08:54	27.8	35.4	6.42	99.3	8.23	3.24	68.40	21.59	9.15	355.63	9.97	1.50	20.904476	-156.685931	NH4 below detectable limit
100	PFF160907	505 Front Street	PFF	7	09/07/16	07:48	27.1	34.5	6.18	94.1	8.00	6.47	61.97	20.83	12.84	903.66	6.45	2.04	20.867320	-156.676050	
101	PLT160907	Lahaina Town	PLT	7	09/07/16	08:19	27.5	36.6	6.06	94.0	8.01	4.33	87.18	11.37	7.85	164.84	5.45	5.25	20.863560	-156.672970	
102	PLH160907	Lindsey Hale	PLH	7	09/07/16	08:46	27.5	36.5	6.07	94.2	7.96	6.77	71.64	10.36	5.46	99.94	5.97	2.61	20.864850	-156.673740	
103	OLP160907	Launiupoko	OLP	7	09/07/16	09:10	27.8	36.7	6.26	97.8	7.97	2.31	73.69	11.47	4.37	70.91	3.11	2.05	20.842360	-156.653035	
104	OSF160907	Olowalu Shore Front	OSF	7	09/07/16	09:39	28.4	37.0	6.55	103.3	8.06	1.12	82.56	13.03	4.24	63.23	4.70	4.48	20.809160	-156.622890	
105	OPM160908	Peter Martin Hale	OPM	7	09/08/16	07:10	26.7	36.1	6.03	91.9	8.15	3.03	63.84	13.04	4.22	150.76	4.74	1.50	20.808444	-156.619697	NH4 below detectable limit
106	OCO160908	Camp Olowalu	OCO	7	09/08/16	07:35	25.8	36.0	6.53	98.0	8.12	34.60	92.16	12.98	5.25	259.77	4.71	4.29	20.809860	-156.613690	
107	OMM160908	Mile Marker 14	OMM	7	09/08/16	08:00	26.6	35.9	6.31	96.0	8.09	9.39	59.11	11.34	5.15	189.13	4.15	2.10	20.809150	-156.606610	
108	OPB160908	Papalaua	OPB	7	09/08/16	08:28	26.2	35.9	6.65	100.4	8.18	7.54	64.37	10.55	3.44	74.29	3.42	1.97	20.793809	-156.575211	
109	RPO160920	Pohaku	RPO	8	09/20/16	07:15	26.4	35.7	6.22	94.4	7.98	8.26	112.75	16.85	11.33	374.10	44.09	4.91	20.967083	-156.681390	
110	RKS160920	Kaanapali Shores	RKS	8	09/20/16	07:30	25.9	32.4	6.52	96.2	8.00	12.07	162.42	16.77	9.10	854.64	12.60	10.28	20.949331	-156.691124	
111	RAB160920	Airport Beach	RAB	8	09/20/16	07:50	27.1	35.6	6.31	96.6	8.03	1.27	193.38	18.32	7.53	364.08	18.00	9.23	20.936669	-156.692780	
112	RCB160920	Canoe Beach	RCB	8	09/20/16	08:10	27.4	36.1	6.34	97.7	8.02	3.09	131.44	19.71	7.27	318.73	24.77	10.46	20.910347	-156.689382	
113	RWA160920	Wahikuli	RWA	8	09/20/16	08:30	27.4	36.7	6.33	98.0	8.05	3.19	149.80	17.62	7.24	385.18	10.43	7.07	20.904476	-156.685931	
114	PFF160921	505 Front Street	PFF	8	09/21/16	07:22	27.0	33.1	6.31	94.9	8.04	12.37	79.95	24.54	15.91	1564.76	14.28	6.90	20.867320	-156.676050	
115	PLH160921	Lindsey Hale	PLH	8	09/21/16	07:52	27.1	34.4	6.08	92.3	8.03	40.10	108.60	29.24	14.43	571.44	24.79	16.65	20.864850	-156.673740	
116	PLT160921	Lahaina Town	PLT	8	09/21/16	08:20	26.9	34.3	6.00	90.8	7.98	45.33	111.62	22.22	13.50	660.22	27.32	7.55	20.863560	-156.672970	
117	OLP160921	Launiupoko	OLP	8	09/21/16	09:05	27.7	34.9	6.36	97.8	8.11	10.26	71.98	11.69	5.61	209.47	6.33	7.47	20.842360	-156.653035	
118	OSF160921	Olowalu Shore Front	OSF	8	09/21/16	09:36	27.6	34.8	6.58	101.2	8.17	2.35	69.95	12.28	4.40	59.63	4.63	3.42	20.809160	-156.622890	
119	OPM160922	Peter Martin Hale	OPM	8	09/22/16	07:15	27.1	36.6	6.26	96.5	7.93	11.13	71.80	14.80	5.33	145.77	3.94	2.35	20.808444	-156.619697	
120	OCO160922	Camp Olowalu	OCO	8	09/22/16	07:52	26.6	36.7	6.44	98.6	7.86	26.07	62.81	14.25	7.22	915.02	4.44	4.86	20.809860	-156.613690	
121	OMM160922	Mile Marker 14	OMM	8	09/22/16	08:21	27.0	36.1	6.40	98.0	7.93	13.80	74.95	13.51	6.54	270.22	6.28	13.77	20.809150	-156.606610	
122	OUB160922	Ukumehame Beach	OUB	8	09/22/16	08:50	27.7	37.1	6.43	100.3	8.03	14.63	68.23	13.63	4.85	59.54	4.86	10.52	20.794480	-156.581420	
123	OPB160922	Papalaua	OPB	8	09/22/16	09:07	27.5	36.1	6.58	101.8	8.09	14.40	67.81	13.53	4.31	56.18	4.01	8.80	20.793809	-156.575211	
124	OPP160922	Papalaua Pali	OPP	8	09/22/16	09:25	27.6	36.1	6.50	100.6	8.03	13.03	69.16	11.45	5.68	303.01	8.82	11.87	20.792747	-156.567326	
125	RPO161004	Pohaku	RPO	9	10/04/16	07:37	26.9	34.4	6.03	91.4	8.09	5.38	109.80	21.40	11.98	496.53	52.67	7.02	20.967083	-156.681390	
126	RKS161004	Kaanapali Shores	RKS	9	10/04/16	07:58	26.9	34.4	6.20	94.1	8.08	7.76	69.40	16.92	6.58	211.98	10.53	6.14	20.949331	-156.691124	
127	RAB161004	Airport Beach	RAB	9	10/04/16	08:17	27.8	34.3	6.19	95.2	8.12	0.52	85.59	17.23	5.65	317.64	24.89	4.84	20.936669	-156.692780	
128	RCB161004	Canoe Beach	RCB	9	10/04/16	08:35	27.9	34.0	6.42	98.8	8.15	1.99	118.93	13.51	8.20	583.21	64.14	7.29	20.910347	-156.689382	
129	RWA161004	Wahikuli	RWA	9	10/04/16	08:53	27.8	34.6	6.35	97.9	8.17	1.84	67.41	13.09	6.05	319.78	10.07	1.76	20.904476	-156.685931	
130	PFF161005	505 Front Street	PFF	9	10/05/16	08:16	27.6	35.5	5.90	91.3	7.79	3.32	78.97	12.60	8.91	459.10	4.15	3.09	20.867320	-156.676050	
131	PLH161005	Lindsey Hale	PLH	9	10/05/16	08:48	27.8	35.4	5.44	84.3	7.89	14.73	72.92	12.45	8.85	614.34	9.88	12.31	20.864850	-156.673740	
132	PLT161005	Lahaina Town	PLT	9	10/05/16	09:10	28.2	36.0	5.53	86.4	7.87	20.37	82.07	12.27	8.79	506.44	16.64	13.89	20.863560	-156.672970	
133	PPU161005	Makila Point	PPU	9	10/05/16	09:35	28.3	36.5	6.42	100.6	8.11	2.61	75.60	8.21	3.74	148.48	1.88	11.91	20.859233	-156.669442	
134	OLP161005	Launiupoko	OLP	9	10/05/16	10:00	28.8	37.3	6.45	102.4	7.97	3.36	64.15	7.69	3.65	130.16	2.02	11.80	20.842360	-156.653035	
135	OSF161005	Olowalu Shore Front	OSF	9	10/05/16	10:23	28.8	37.2	6.73	106.9	7.99	2.07	64.41	8.94	4.53	95.75	4.80	4.55	20.809160	-156.622890	
136	OPM161006	Peter Martin Hale	OPM	9	10/06/16	07:30	26.7	34.9	5.94	89.9	8.00	7.28	66.13	11.01	5.36	184.50	4.33	2.85	20.808444	-156.619697	
137	OCO161006	Camp Olowalu	OCO	9	10/06/16	07:55	26.8	34.9	6.23	94.5	8.06	9.11	61.49	12.19	5.14	330.13	3.23	3.27	20.809860	-156.613690	
138	OMM161006	Mile Marker 14	OMM	9	10/06/16	08:15	26.7	35.0	6.08	92.1	8.02	6.72	59.98	13.14	5.31	250.59	5.07	2.87	20.809150	-156.606610	
139	OUB161006	Ukumehame Beach	OUB	9	10/06/16	08:35	27.2	34.8	6.41	97.7	8.09	13.27	61.32	12.66	4.81	84.83	2.93	2.65	20.794480	-156.581420	
140	OPB161006	Papalaua	OPB	9	10/06/16	09:02	27.7	35.0	6.59	101.3	8.11	7.30	57.25	10.65	3.85	105.42	3.46	3.13	20.793809	-156.575211	
141	OPP161006	Papalaua Pali	OPP	9	10/06/16	09:22	28.1	34.9	6.47	100.2	8.10	4.07	55.67	12.38	4.64	110.70	2.53	7.04	20.792747	-156.567326	
142	RPO161018	Pohaku	RPO	10	10/18/16	07:39	26.6	36.0	6.23	95.0	7.95	8.45	105.57	12.87	11.67	399.05	38.62	10.94	20.967083	-156.681390	
143	RKS161018	Kaanapali Shores	RKS	10	10/18/16	08:02	26.1	35.6	6.31	95.2	7.96	5.78	73.60	10.50	8.13	368.37	8.21	4.35	20.949331	-156.691124	
144	RAB161018	Airport Beach	RAB	10	10/18/16	08:22	26.9	36.7	6.28	96.3	7.99	0.70	87.06	9.44	7.10	343.83	24.67	3.49	20.936669	-156.692780	
145	RCB161018	Canoe Beach	RCB	10	10/18/16	08:40	27.2	#N/A	6.22	96.3	8.01	0.93	84.95	23.40	6.50	270.97	15.75	12.04	20.910347	-156.689382	Salinity QA'ed out
146	RWA161018	Wahikuli	RWA	10	10/18/16	08:57	27.3	36.6	6.20	95.9	8.09	0.90	78.88	20.54	9.62	489.05	12.57	11.06	20.904476	-156.685931	
147	PFF161019	505 Front Street	PFF	10	10/19/16	08:21	27.1	33.5	6.26	94.5	8.09	8.22	66.81	27.85	12.49	768.82	3.60	3.18	20.867320	-156.676050	
148	PLH161019	Lindsey Hale	PLH	10	10/19/16	08:51	27.2	34.0	6.12	92.9	8.03	40.70	81.40	27.18	12.20	694.78	9.23	11.23	20.864850	-156.673740	
