	SampleID	SiteName	Station	Session	Date	Time	Temp	Salinity	DO	DO_sat	pH	Turbidity	TotalN	TotalP	Phosphate	Silicate	NNN	NH4	Lat	Long	QA issues or comments
542	MML190501	Makena Landing	MML	31	05/01/19	07:53	24.9	33.8	6.67	97.10	8.12	1.04	172.20	11.82	7.09	476.13	69.00	4.52	20.653913	-156.441174	
543	MMB190501	Maluaka Beach	MMB	31	05/01/19	08:15	25.2	34.0	6.76	95.50	8.11	1.46	211.63	11.29	8.25	437.01	113.26	1.83	20.645598	-156.443859	
544	MON190501	Oneuli	MON	31	05/01/19	08:44	25.0	34.1	6.79	99.80	8.08	2.18	174.60	12.39	10.76	970.00	82.96	2.67	20.639866	-156.447406	
545	MAN190501	Ahihi North	MAN	31	05/01/19	09:04	25.2	34.8	7.36	108.90	8.10	1.54	98.92	9.59	6.16	316.48	9.56	2.15	20.618366	-156.437572	
546	MAS190501	Ahihi South	MAS	31	05/01/19	09:44	26.2	33.9	6.73	100.60	8.04	1.40	98.36	10.62	7.65	326.98	12.35	9.05	20.613800	-156.436853	
547	NHP190502	Haycraft Park	NHP	31	05/02/19	08:20	24.9	34.4	6.96	102.00	8.09	3.36	163.12	10.83	6.29	384.77	61.82	3.83	20.796414	-156.503198	
548	NKP190502	Kealia Pond	NKP	31	05/02/19	08:52	25.0	35.1	6.78	100.00	8.15	0.94	93.18	10.68	5.80	65.59	3.54	2.48	20.794936	-156.485587	
549	NSB190502	Sugar Beach	NSB	31	05/02/19	09:20	25.6	34.6	6.75	100.50	8.12	5.12	133.03	13.23	8.22	412.73	37.04	2.78	20.784204	-156.466463	
550	NKC190502	Kihei Canoe Club	NKC	31	05/02/19	09:40	25.9	34.0	6.73	100.30	8.09	11.03	423.76	11.43	8.23	849.97	305.65	8.54	20.781403	-156.463176	
551	NMP190502	Mai Poina 'Oe Ia'u	NMP	31	05/02/19	10:01	25.6	32.2	6.59	96.90	8.07	6.00	385.36	12.09	11.81	2208.20	267.26	5.96	20.774894	-156.460776	
552	WKD190503	Kilohana Dr	WKD	31	05/03/19	08:09	25.4	34.4	6.80	100.70	8.12	1.38	117.81	11.72	6.71	389.55	38.22	1.91	20.702214	-156.445921	
553	WKB190503	Keawekapu Beach	WKB	31	05/03/19	08:32	25.8	35.0	6.73	100.90	8.14	0.48	106.13	9.99	4.63	192.21	14.06	4.32	20.695939	-156.444632	
554	WUL190503	Ulua Beach	WUL	31	05/03/19	08:57	26.3	34.3	6.68	100.80	8.10	1.47	315.39	11.14	7.69	532.01	168.64	5.89	20.691120	-156.444201	
555	WPL190503	Palauea	WPL	31	05/03/19	09:28	26.6	34.4	6.87	104.40	8.17	1.51	205.39	9.64	5.67	441.47	104.62	8.22	20.669565	-156.442907	
556	WPO190503	Poolenalena (Chang's Beach)	WPO	31	05/03/19	09:48	26.4	34.6	6.78	102.40	8.17	0.84	146.56	11.56	7.02	334.12	57.84	2.02	20.663390	-156.441968	
557	NKN190521	Kalepolepo North	NKN	32	05/21/19	08:05	26.7	32.6	5.71	85.40	8.05	3.25							20.765132	-156.459344	nutrient data pending
558	KWP190521	Waipuilani Park	KWP	32	05/21/19	08:40	26.8	33.1	6.05	91.10	8.01	11.30							20.755056	-156.459602	nutrient data pending
559	KKS190521	Kihei South (Lipoa)	KKS	32	05/21/19	08:55	27.5	31.3	6.20	93.40	8.07	5.59							20.747334	-156.457881	nutrient data pending
560	KKP190521	Kalama Park	KKP	32	05/21/19	09:15	27.5	34.2	7.01	107.20	8.17	5.94							20.730973	-156.453720	nutrient data pending
561	KCP190521	Cove Park	KCP	32	05/21/19	09:35	28.0	31.0	6.94	105.30	8.13	5.00							20.727434	-156.450077	nutrient data pending
562	MML190522	Makena Landing	MML	32	05/22/19	07:50	26.6	25.1	6.96	100.00	8.12	5.63							20.653913	-156.441174	nutrient data pending
563	MMB190522	Maluaka Beach	MMB	32	05/22/19	08:25	27.2	33.7	6.59	100.10	8.10	2.63							20.645598	-156.443859	nutrient data pending
564	MON190522	Oneuli	MON	32	05/22/19	08:45	27.3	34.2	6.73	102.40	8.10	3.91							20.639866	-156.447406	nutrient data pending
565	MAN190522	Ahihi North	MAN	32	05/22/19	09:00	26.7	34.7	7.08	107.00	8.07	2.17							20.618366	-156.437572	nutrient data pending
566	NHP190523	Haycraft Park	NHP	32	05/23/19	08:20	26.9	34.6	6.71	102.00	8.14	5.10							20.796414	-156.503198	nutrient data pending
567	NKP190523	Kealia Pond	NKP	32	05/23/19	08:50	27.2	35.0	6.58	100.70	8.15	1.74							20.794936	-156.485587	nutrient data pending
568	NSB190523	Sugar Beach	NSB	32	05/23/19	09:15	27.4	34.5	6.62	101.40	8.12	5.03							20.784204	-156.466463	nutrient data pending
569	NKC190523	Kihei Canoe Club	NKC	32	05/23/19	09:40	28.1	34.4	6.58	102.20	8.11	7.26							20.781403	-156.463176	nutrient data pending
570	NMP190523	Mai Poina 'Oe Ia'u	NMP	32	05/23/19	09:58	27.7	34.1	6.68	103.00	8.15	2.01							20.774894	-156.460776	nutrient data pending
571	WKD190524	Kilohana Dr	WKD	32	05/24/19	08:01	26.9	34.3	6.70	101.40	8.10	1.77							20.702214	-156.445921	nutrient data pending
572	WKB190524	Keawekapu Beach	WKB	32	05/24/19	08:20	27.1	34.8	6.66	101.50	8.14	0.74							20.695939	-156.444632	nutrient data pending
573	WUL190524	Ulua Beach	WUL	32	05/24/19	08:40	27.1	34.4	6.66	101.30	8.11	1.36							20.691120	-156.444201	nutrient data pending
574	WPL190524	Palauea	WPL	32	05/24/19	09:00	27.3	34.5	6.67	101.80	8.17	2.34							20.669565	-156.442907	nutrient data pending
575	WPO190524	Poolenalena (Chang's Beach)	WPO	32	05/24/19	09:15	27.6	34.7	6.61	101.80	8.17	0.67							20.663390	-156.441968	nutrient data pending
576	NKN190611	Kalepolepo North	NKN	33	06/11/19	07:55	26.5	32.8	5.76	85.80	8.09	2.74							20.765132	-156.459344	nutrient data pending
577	KWP190611	Waipuilani Park	KWP	33	06/11/19	08:22	25.6	30.3	5.26	76.30	8.00	4.88							20.755056	-156.459602	nutrient data pending
578	KKS190611	Kihei South (Lipoa)	KKS	33	06/11/19	08:40	26.7	31.9	6.28	93.60	8.10	3.89							20.747334	-156.457881	nutrient data pending
579	KKP190611	Kalama Park	KKP	33	06/11/19	09:00	27.4	33.8	6.56	100.00	8.13	10.99							20.730973	-156.453720	nutrient data pending
580	KCP190611	Cove Park	KCP	33	06/11/19	09:19	27.7	31.1	6.70	101.10	8.12	3.63							20.727434	-156.450077	nutrient data pending
581	MML190612	Makena Landing	MML	33	06/12/19	08:02	26.6	34.0	6.38	96.00	8.14	1.08							20.653913	-156.441174	nutrient data pending
582	MMB190612	Maluaka Beach	MMB	33	06/12/19	08:33	27.3	33.9	6.29	95.80	8.11	0.59							20.645598	-156.443859	nutrient data pending
583	MON190612	Oneuli	MON	33	06/12/19	09:00	27.2	34.5	6.05	92.30	8.06	0.79							20.639866	-156.447406	nutrient data pending
584	MAN190612	Ahihi North	MAN	33	06/12/19	09:26	27.1	34.6	7.45	113.30	8.13	1.22							20.618366	-156.437572	nutrient data pending
585	MAS190612	Ahihi South	MAS	33	06/12/19	09:51	27.3	35.0	6.27	96.10	8.11	0.55							20.613800	-156.436853	nutrient data pending
586	NHP190613	Haycraft Park	NHP	33	06/13/19	08:15	26.2	33.9	6.71	100.20	8.09	4.22							20.796414	-156.503198	nutrient data pending
587	NKP190613	Kealia Pond	NKP	33	06/13/19	08:45	26.6	35.1	6.56	99.30	8.17	1.07							20.794936	-156.485587	nutrient data pending
588	NSB190613	Sugar Beach	NSB	33	06/13/19	09:06	26.8	34.9	6.16	100.70	8.13	2.28							20.784204	-156.466463	nutrient data pending
589	NKC190613	Kihei Canoe Club	NKC	33	06/13/19	09:25	27.0	34.2	6.53	99.50	8.12	2.92							20.781403	-156.463176	nutrient data pending
590	NMP190613	Mai Poina 'Oe Ia'u	NMP	33	06/13/19	09:40	27.5	32.1	6.40	97.00	8.02	4.87							20.774894	-156.460776	nutrient data pending
591	WKD190614	Kilohana Dr	WKD	33	06/14/19	07:55	26.5	34.5	6.62	99.80	8.11	1.64							20.702214	-156.445921	nutrient data pending
592	WKB190614	Keawekapu Beach	WKB	33	06/14/19	08:20	27.1	34.9	6.58	100.30	8.14	1.35							20.695939	-156.444632	nutrient data pending
593	WUL190614	Ulua Beach	WUL	33	06/14/19	08:42	26.9	34.4	6.61	100.40	8.12	2.44							20.691120	-156.444201	nutrient data pending
594	WPL190614	Palauea	WPL	33	06/14/19	09:06	27.6	34.5	6.59	101.20	8.14	3.70							20.669565	-156.442907	nutrient data pending
595	WPO190614	Poolenalena (Chang's Beach)	WPO	33	06/14/19	09:25	27.5	34.8	6.58	101.20	8.18	1.18							20.663390	-156.441968	nutrient data pending
596	NKN190702	Kalepolepo North	NKN	34	07/02/19	08:02	27.3	32.4	6.18	93.50	#N/A	8.48							20.765132	-156.459344	pH QA'ed out, nutrient data pending
597	KWP190702	Waipuilani Park	KWP	34	07/02/19	08:20	27.4	34.0	5.87	89.70	#N/A	9.91							20.755056	-156.459602	pH QA'ed out, nutrient data pending
598	KKS190702	Kihei South (Lipoa)	KKS	34	07/02/19	08:36	27.8	33.1	6.21	95.00	#N/A	7.64							20.747334	-156.457881	pH QA'ed out, nutrient data pending
599	KKP190702	Kalama Park	KKP	34	07/02/19	08:55	28.0	35.0	6.69	103.90	#N/A	11.03							20.730973	-156.453720	pH QA'ed out, nutrient data pending
600	KCP190702	Cove Park	KCP	34	07/02/19	09:10	28.2	33.4	7.00	108.10	#N/A	5.56							20.727434	-156.450077	pH QA'ed out, nutrient data pending
601	MML190703	Makena Landing	MML	34	07/03/19	08:05	27.4	34.7	6.59	101.10	#N/A	3.25							20.653913	-156.441174	pH QA'ed out, nutrient data pending
602	MMB190703	Maluaka Beach	MMB	34	07/03/19	08:27	27.5	33.6	6.58	100.60	#N/A	1.89							20.645598	-156.443859	pH QA'ed out, nutrient data pending
603	NHP190703	Haycraft Park	NHP	34	07/03/19	08:39	27.6	34.4	6.55	100.70	#N/A	5.87							20.796414	-156.503198	pH QA'ed out, nutrient data pending
604	MON190703	Oneuli	MON	34	07/03/19	08:45	28.0	34.3	6.64	102.60	#N/A	2.55							20.639866	-156.447406	pH QA'ed out, nutrient data pending
605	MAN190703	Ahihi North	MAN	34	07/03/19	09:05	27.5	35.2	6.90	106.30	#N/A	2.48							20.618366	-156.437572	pH QA'ed out, nutrient data pending
606	NKP190703	Kealia Pond	NKP	34	07/03/19	09:19	27.8	35.1	6.45	100.00	#N/A	2.43							20.794936	-156.485587	pH QA'ed out, nutrient data pending
607	MAS190703	Ahihi South	MAS	34	07/03/19	09:25	27.5	35.1	6.63	102.20	#N/A	3.45							20.613800	-156.436853	pH QA'ed out, nutrient data pending
608	NSB190703	Sugar Beach	NSB	34	07/03/19	09:46	28.3	34.9	6.43	100.60	#N/A	3.00							20.784204	-156.466463	pH QA'ed out, nutrient data pending
609	NKC190703	Kihei Canoe Club	NKC	34	07/03/19	10:08	28.4	34.3	6.48	101.10	#N/A	11.17							20.781403	-156.463176	pH QA'ed out, nutrient data pending
610	NMP190703	Mai Poina 'Oe Ia'u	NMP	34	07/03/19	10:29	29.0	34.2	6.38	100.40	#N/A	2.19							20.774894	-156.460776	pH QA'ed out, nutrient data pending
611	WKD190705	Kilohana Dr	WKD	34	07/05/19	07:54	27.7	35.1	6.59	101.90	#N/A	1.37							20.702214	-156.445921	pH QA'ed out, nutrient data pending
612	WKB190705	Keawekapu Beach	WKB	34	07/05/19	08:20	28.0	35.4	6.54	101.80	#N/A	1.08							20.695939	-156.444632	pH QA'ed out, nutrient data pending
613	WUL190705	Ulua Beach	WUL	34	07/05/19	08:42	28.1	35.2	6.63	103.70	#N/A	1.10							20.691120	-156.444201	pH QA'ed out, nutrient data pending
614	WPL190705	Palauea	WPL	34	07/05/19	09:05	28.1	35.0	6.57	102.20	#N/A	3.09							20.669565	-156.442907	pH QA'ed out, nutrient data pending
615	WPO190705	Poolenalena (Chang's Beach)	WPO	34	07/05/19	09:25	28.5	35.1	6.54	103.60	#N/A	0.79							20.663390	-156.441968	pH QA'ed out, nutrient data pending
